<?xml version="1.0" encoding="UTF-8"?>
<ttFont sfntVersion="\x00\x01\x00\x00" ttLibVersion="4.6">

  <GlyphOrder>
    <!-- The 'id' attribute is only for humans; it is ignored when parsed. -->
    <GlyphID id="0" name=".notdef"/>
    <GlyphID id="1" name="u2005E"/>
    <GlyphID id="2" name="u201A7"/>
    <GlyphID id="3" name="u201D6"/>
    <GlyphID id="4" name="u202E1"/>
    <GlyphID id="5" name="u203E2"/>
    <GlyphID id="6" name="u20520"/>
    <GlyphID id="7" name="u20546"/>
    <GlyphID id="8" name="u20547"/>
    <GlyphID id="9" name="u206BA"/>
    <GlyphID id="10" name="u206D2"/>
    <GlyphID id="11" name="u206D3"/>
    <GlyphID id="12" name="u207AD"/>
    <GlyphID id="13" name="u207F6"/>
    <GlyphID id="14" name="u20801"/>
    <GlyphID id="15" name="u209D7"/>
    <GlyphID id="16" name="u20B24"/>
    <GlyphID id="17" name="u20BE9"/>
    <GlyphID id="18" name="u20C0F"/>
    <GlyphID id="19" name="u20C20"/>
    <GlyphID id="20" name="u20C22"/>
    <GlyphID id="21" name="u20C9B"/>
    <GlyphID id="22" name="u20CA5"/>
    <GlyphID id="23" name="u20CA7"/>
    <GlyphID id="24" name="u20CBF"/>
    <GlyphID id="25" name="u20D02"/>
    <GlyphID id="26" name="u20D14"/>
    <GlyphID id="27" name="u20D2B"/>
    <GlyphID id="28" name="u20D9B"/>
    <GlyphID id="29" name="u20E02"/>
    <GlyphID id="30" name="u20EF4"/>
    <GlyphID id="31" name="u20F26"/>
    <GlyphID id="32" name="u20FC1"/>
    <GlyphID id="33" name="u20FC7"/>
    <GlyphID id="34" name="u20FDD"/>
    <GlyphID id="35" name="u20FEE"/>
    <GlyphID id="36" name="u2108F"/>
    <GlyphID id="37" name="u21145"/>
    <GlyphID id="38" name="u2114F"/>
    <GlyphID id="39" name="u21394"/>
    <GlyphID id="40" name="u215AF"/>
    <GlyphID id="41" name="u216B8"/>
    <GlyphID id="42" name="u2173F"/>
    <GlyphID id="43" name="u2179F"/>
    <GlyphID id="44" name="u217D1"/>
    <GlyphID id="45" name="u218A2"/>
    <GlyphID id="46" name="u21C70"/>
    <GlyphID id="47" name="u21CDE"/>
    <GlyphID id="48" name="u22284"/>
    <GlyphID id="49" name="u22297"/>
    <GlyphID id="50" name="u229C9"/>
    <GlyphID id="51" name="u22A45"/>
    <GlyphID id="52" name="u22AB1"/>
    <GlyphID id="53" name="u22ADD"/>
